,IndivID,SharingUnitID,RelationshipToHH,BirthYear,Age,Gender,MaritalStatus,YearsOfEdu,Occupation,GroupID,Status,WealthMeasure,AbilityToWork,Location
1,LB2742,LBSU373,HH Sibling,1982,36,M,NEVER MARRIED,15,GOVERNMENT WORKER,Group1,3,NA,2,LIJIANG
2,LB2743,LBSU373,Head of Household,1981,37,F,MARRIED,9,AGRICULTURE,Group1,4,NA,1,THIS COMMUNITY
3,LB2745,LBSU373,HH Child,2004,14,F,NEVER MARRIED,7,STUDENT,Group1,3,NA,2,VILLAGE IN NINGLANG
4,LB2744,LBSU373,HH Spouse-Partner,1976,42,M,MARRIED,3,HIRED LABOR,Group1,4,NA,2,THIS COMMUNITY
5,LB2741,LBSU373,HH Parent,1956,62,F,WIDOWED,2,AGRICULTURE,Group1,3,NA,1,THIS COMMUNITY
6,LB2746,LBSU373,HH Child,2014,4,M,NEVER MARRIED,0,NO JOB,Group1,3,NA,0,THIS COMMUNITY
7,LB2747,LBSU373,Fathers elder brothers widow,1954,64,F,WIDOWED,0,AGRICULTURE,Group1,3,NA,1,THIS COMMUNITY
8,LB2716,LBSU368,HH Parent,1942,76,F,WIDOWED,NA,NO JOB,Group1,3,NA,1,THIS COMMUNITY
9,LB2717,LBSU368,Head of Household,1975,43,M,MARRIED,3,AGRICULTURE,Group1,3,NA,1,THIS COMMUNITY
10,LB2718,LBSU368,HH Spouse-Partner,1983,35,F,MARRIED,0,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
11,LB2719,LBSU368,HH Child,2000,18,M,NEVER MARRIED,12,STUDENT,Group1,3,NA,2,LIJIANG
12,LB2740,LBSU368,HH Child,2004,14,M,NEVER MARRIED,7,STUDENT,Group1,3,NA,1,NEARBY VILLAGE
13,LB2720,LBSU369,HH Parent,1950,68,F,DIVORCED,0,NO JOB,Group1,3,NA,1,THIS COMMUNITY
14,LB2721,LBSU369,Head of Household,1974,44,M,MARRIED,5,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
15,LB2722,LBSU369,HH Spouse-Partner,1979,39,F,MARRIED,0,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
16,LB2723,LBSU369,HH Child,1996,22,M,NEVER MARRIED,9,HIRED LABOR,Group1,3,NA,1,THIS COMMUNITY
17,LB2724,LBSU369,HH Child,1998,20,M,NEVER MARRIED,9,HIRED LABOR,Group1,3,NA,2,LIJIANG
18,LB2712,LBSU367,Head of Household,1962,56,M,MARRIED,9,VILLAGE AFFAIRS,Group1,3,NA,2,THIS COMMUNITY
19,LB2713,LBSU367,HH Spouse-Partner,1964,54,F,MARRIED,0,HOUSEWORK,Group1,NA,NA,2,VILLAGE IN NINGLANG
20,LB2714,LBSU367,HH Child,1985,33,M,NEVER MARRIED,9,VILLAGE AFFAIRS,Group1,4,NA,2,THIS COMMUNITY
21,LB2715,LBSU367,HH Child,1987,31,M,NEVER MARRIED,11,SALARY JOB,Group1,3,NA,2,LIJIANG
22,LB2728,LBSU371,HH Parent,1947,71,F,WIDOWED,0,NO JOB,Group1,2,NA,1,THIS COMMUNITY
23,LB2729,LBSU371,Head of Household,1967,51,M,MARRIED,6,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
24,LB2730,LBSU371,HH Spouse-Partner,1976,42,F,MARRIED,2,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
25,LB2731,LBSU371,HH Child,1992,26,F,NEVER MARRIED,17,NO JOB,Group1,3,NA,2,THIS COMMUNITY
26,LB2732,LBSU371,HH Child,1993,25,M,NEVER MARRIED,10,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
27,LB2690,LBSU364,HH Parent,1954,64,M,MARRIED,9,HOUSEWORK,Group1,4,NA,2,THIS COMMUNITY
28,LB2691,LBSU364,HH Parent,1965,53,F,MARRIED,1,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
29,LB2692,LBSU364,HH Sibling,1980,38,M,MARRIED,4,HIRED LABOR,Group1,4,NA,2,LIJIANG
30,LB2693,LBSU364,Member Spouse,1989,29,F,MARRIED,9,HIRED LABOR,Group2,4,NA,2,LIJIANG
31,LB2694,LBSU364,Head of Household,1982,36,M,MARRIED,9,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
32,LB2695,LBSU364,HH Niece-Nephew,2016,2,F,NEVER MARRIED,NA,NA,Group1,NA,NA,NA,THIS COMMUNITY
33,LB2696,LBSU364,HH Spouse-Partner,1994,24,F,MARRIED,9,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
34,LB2697,LBSU364,HH Child,2012,6,M,NEVER MARRIED,NA,NA,Group1,NA,NA,NA,THIS COMMUNITY
35,LB2709,LBSU364,HH Child,2016,2,F,NEVER MARRIED,NA,NA,Group1,NA,NA,NA,THIS COMMUNITY
36,LB2733,LBSU372,HH Parent in law,1951,67,F,DIVORCED,0,NO JOB,Group1,4,NA,1,THIS COMMUNITY
37,LB2734,LBSU372,HH Spouse-Partner,1967,51,F,MARRIED,0,AGRICULTURE,Group1,3,NA,2,THIS COMMUNITY
38,LB2735,LBSU372,Head of Household,1969,49,M,MARRIED,0,AGRICULTURE,Group1,4,NA,2,THIS COMMUNITY
39,LB2736,LBSU372,HH Child,1998,20,F,NEVER MARRIED,13,STUDENT,Group1,3,NA,2,LIJIANG
40,LB2737,LBSU372,HH Child,1999,19,M,NEVER MARRIED,9,NO JOB,Group1,3,NA,2,THIS COMMUNITY
