IndivID,SharingUnitID,RelationshipToHH,BirthYear,Age,Gender,MaritalStatus,YearsofEdu,Occupation,GroupID,Status,WealthMeasure,AbilityToWork,Location
YN1883,YNSU223,DIL,1973,44,F,MARRIED,9,AGRICULTURE,GROUP1,3,NA,2,THIS COMMUNITY
YN1881,YNSU223,SELF,1949,68,F,WIDOWED,0,AGRICULTURE,GROUP1,3,NA,1,THIS COMMUNITY
YN1882,YNSU223,S,1973,44,M,MARRIED,3,AGRICULTURE,GROUP1,3,NA,2,THIS COMMUNITY
YN1884,YNSU223,SD,1996,21,F,SINGLE,14,STUDENT,GROUP1,3,NA,2,THIS COMMUNITY
YN1885,YNSU223,SS,1998,19,M,SINGLE,9,AGRICULTURE,GROUP1,4,NA,2,THIS COMMUNITY
YN1886,YNSU224,SELF,1953,64,F,WIDOWED,0,AGRICULTURE,GROUP1,3,NA,1,THIS COMMUNITY
YN1887,YNSU224,S,1973,44,M,MARRIED,0,AGRICULTURE,GROUP1,4,NA,2,DALI
YN1892,YNSU224,S,1979,38,M,MARRIED,9,HIRED LABOR (ELECTRICITY WORKER),GROUP1,3,NA,2,THIS COMMUNITY
YN1888,YNSU224,D,1977,40,F,MARRIED,0,AGRICULTURE,GROUP1,3,NA,2,THIS COMMUNITY
YN1889,YNSU224,DD,1997,20,F,MARRIED,9,HIRED LABOR (WAITER AT RESTAURANT),GROUP1,3,NA,2,THIS COMMUNITY
YN1893,YNSU224,DD,2001,16,F,SINGLE,9,STUDENT,GROUP1,2,NA,2,THIS COMMUNITY
YN1894,YNSU224,SS,2003,14,M,SINGLE,8,STUDENT,GROUP1,3,NA,2,THIS COMMUNITY
YN1890,YNSU224,DDS,2014,3,M,SINGLE,0,BABY,GROUP1,1,NA,0,THIS COMMUNITY
YN1891,YNSU224,DDS,2015,2,M,SINGLE,0,BABY,GROUP1,1,NA,0,THIS COMMUNITY
YN1895,YNSU225,M,1960,57,F,WALKING MARRIAGE,0,AGRICULTURE,GROUP1,3,NA,1,THIS COMMUNITY
YN1896,YNSU225,SELF,1980,37,F,MARRIED,1,AGRICULTURE,GROUP1,3,NA,2,THIS COMMUNITY
YN1897,YNSU225,H,1975,42,M,MARRIED,9,AGRICULTURE,GROUP1,3,NA,2,THIS COMMUNITY
YN1898,YNSU225,D,2010,7,F,SINGLE,KG,STUDENT,GROUP1,3,NA,1,THIS COMMUNITY
YN1899,YNSU225,S,2015,2,M,SINGLE,0,NA,GROUP1,3,NA,0,THIS COMMUNITY
YN1906,YNSU226,SELF,1985,32,M,SINGLE,6,AGRICULTURE,GROUP1,3,NA,2,THIS COMMUNITY
YN1900,YNSU226,M,1946,71,F,WIDOWED,0,AGRICULTURE,GROUP1,3,NA,1,THIS COMMUNITY
YN1901,YNSU226,B,1973,44,M,WALKING MARRIAGE,0,AGRICULTURE,GROUP1,3,NA,2,THIS COMMUNITY
YN1902,YNSU226,B,1975,42,M,MARRIED,6,HIRED LABOR (TRUCK DRIVER),GROUP1,4,NA,2,THIS COMMUNITY
YN1905,YNSU226,B,1976,41,M,SINGLE,9,"AGRICULTURE, HIRED LABOR (SECURITY GUARD OF A COMPANY)",GROUP1,4,NA,2,THIS COMMUNITY
YN1907,YNSU226,Z,1987,30,F,MARRIED,6,HIRED LABOR,GROUP1,3,NA,2,DALI
YN1909,YNSU227,W,1956,61,F,MARRIED,0,AGRICULTURE,GROUP1,1,NA,2,THIS COMMUNITY
YN1910,YNSU227,SELF,1951,66,M,MARRIED,0,AGRICULTURE,GROUP1,1,NA,2,THIS COMMUNITY
YN1911,YNSU227,D,1973,44,F,MARRIED,0,AGRICULTURE,GROUP1,2,NA,2,THIS COMMUNITY
YN1913,YNSU227,S,1978,39,M,SINGLE,6,AGRICULTURE,GROUP1,3,NA,2,THIS COMMUNITY
YN1914,YNSU227,D,1980,37,F,MARRIED,9,AGRICULTURE,GROUP1,2,NA,2,THIS COMMUNITY
YN1916,YNSU227,S,1983,34,M,SINGLE,9,HIRED LABOR (BUILDING WORKER),GROUP1,4,NA,2,THIS COMMUNITY
